YI,7.53
PIH,4.36
PIHPP,21.934
TURN,2.01
FLWS,12.9
BCOW,9.82
FCCY,19.43
SRCE,45.11
VNET,9.41
TWOU,56.43
QFIN,13.34
TPNL,4.18
JOBS,67.85
EGHT,20.15
AAON,37.66
ABEO,7.26
ABEOW,2.96
ABIL,2.14
ABMD,333.74
AXAS,1.34
ACIU,11.34
ACIA,42.63
ACTG,3.03
ACHC,28.99
ACAD,21.07
ACST,1.11
AXDX,16.76
XLRN,40.99
ANCX,24.32
ARAY,3.87
ACRX,2.51
ACER,24.99
ACET,1.41
AKAO,1.31
ACHV,1.33
ACHN,2.19
ACIW,28.74
ACRS,6.36
ACMR,9.77
ACNB,37.55
ACOR,16.26
ATVI,48.65
ADMS,9.02
ADMP,2.88
ADAP,4.86
ADUS,63.59
AEY,1.46
IOTS,5.03
ADIL,6.7
ADILW,1.02
ADMA,3.36
ADBE,247.51
ADOM,0.2551
ADTN,11.89
ADRO,2.7
ADES,11.14
AEIS,48
AMD,20.77
ADXS,0.3479
ADVM,3.24
DWMC,20.3
DWSH,25.76
ACT,22.7914
AEGN,18.79
AGLE,8.92
AEHR,1.13
AMTX,1.08
AERI,43.99
AVAV,76.75
ARPO,3.3
AEZS,3.54
AEMD,1.4
GNMX,0.216
AFMD,3.54
AGEN,3.67
AGRX,0.891
AGYS,14.75
AGIO,55.89
AGMH,26.3221
AGNC,18.01
AGNCB,25.25
AGNCN,25.5
AGFS,4.04
AGFSW,0.1814
ALRN,1.23
AIMT,22.9
AIRT,30.01
ATSG,24.21
AIRG,11.59
AMCN,0.3981
AKAM,65.79
AKTX,1.8508
AKCA,30.06
AKBA,6.39
AKER,1.39
AKRX,3.59
AKTS,6.4
ALRM,60.38
ALSK,1.98
ALAC,9.86
ALACR,0.25
ALACU,10.15
ALACW,0.12
ALBO,24.15
ABDC,6.68
ALDR,13.41
ALDX,8.9
ALXN,117.05
ALCO,30.35
ALGN,220.09
ALIM,0.85
ALYA,2.83
ALJJ,1.393
ALKS,34.14
ALLK,42.46
ABTX,36.34
ALGT,122.69
ALGR,9.83
ALGRR,0.28
ALGRU,10.35
ALGRW,0.29
ALNA,8.91
AMMA,0.1947
ARLP,18.45
LNT,42.95
AHPI,1.94
AMOT,43.41
ALQA,2.3
ALLO,28.58
ALLT,6.27
MDRX,12.19
ALNY,83.12
AOSL,10.52
GOOG,1098.26
GOOGL,1107.3
SMCP,22.6771
ATEC,1.72
ALPN,5.7008
AMR,1.17
AMRWW,0.085
AABA,64.64
ALTR,30.93
ALT,2.91
ASPS,23.88
AIMC,29.04
ALTM,8.57
AMAG,17.05
AMAL,19.45
AMRN,17.23
AMRK,13.18
AMZN,1696.2
AMBC,18.86
AMBCW,9.47
AMBA,36.33
AMCX,63.84
AMCI,n/a
AMCIU,9.98
AMCIW,n/a
DOX,60.81
AMED,127.12
UHAL,356.78
AMRH,0.235
AMRHW,0.03
ATAX,5.99
AMOV,15.58
AAL,33.97
AETI,0.93
AFIN,13.1
AMNB,32.85
ANAT,133.85
AOBC,13.34
APEI,30.79
AMRB,13.31
AMSWA,10.89
AMSC,11.97
AMWD,69.75
CRMT,71.45
ABCB,36.24
AMSF,55.41
ASRV,4.13
ASRVP,28.7
ATLO,25.27
AMGN,203.88
FOLD,12.31
AMKR,7.49
AMPH,21.94
IBUY,44.93
ASYS,4.7
AMRS,3.59
ADI,91.36
ANAB,73.05
AVXL,1.82
ANGI,16.5
ANGO,20.88
ANIP,54.67
ANIK,35.31
ANIX,4.26
ANSS,161.71
ATRS,3.07
APLS,14.88
APOG,34.25
APEN,3.38
AINV,14.53
AMEH,19.58
APPF,61.89
APPN,31.16
AAPL,156.82
ARCI,0.5184
APDN,0.448
APDNW,0.01
AGTC,2.905
AMAT,35.71
AAOI,16.59
AREX,1.08
APRI,0.2381
APVO,1.61
APTX,5.24
APM,14.46
APTO,2.21
APYX,8.38
AQMS,2.09
AQB,2.37
AQST,6.92
AQXP,2.3832
PETX,4.42
ARAV,3.72
ABUS,3.69
ARCW,0.89
ABIO,0.4248
RKDA,3.66
ARCB,39.38
ACGL,28.48
ACGLO,22.69
ACGLP,22.05
FUV,3.54
ARCE,22.07
ARCT,5.02
ARDX,2.23
ARNA,43.17
ARCC,16.24
ARGX,102.04
ARDS,9.011
ARKR,18.35
ARTX,3.24
ARQL,3.74
ARRY,17.53
ARRS,30.81
DWCR,26.2701
DWAT,10.2091
AROW,32.47
ARWR,14.52
ASNS,3.2
ARTNA,34.7
ARTW,2.0656
ARVN,16.65
ARYA,9.8
ARYAU,10.34
ARYAW,1.6
ASNA,3.03
ASND,73.89
ASCMA,0.61
APWC,1.9425
ASLN,3.5
ASML,162.7
ASPU,4.94
AZPN,90.97
ASMB,21
ASRT,4.18
ASFI,4.15
ASTE,37.83
ATRO,30.67
